CustomerID,Gender,Age,Married,NumberofDependents,City,ZipCode,Population,NumberofReferrals,TenureinMonths,Offer,PhoneService,AvgMonthlyLongDistanceCharges,MultipleLines,InternetService,InternetType,AvgMonthlyGBDownload,OnlineSecurity,OnlineBackup,DeviceProtectionPlan,PremiumTechSupport,StreamingTV,StreamingMovies,StreamingMusic,UnlimitedData,Contract,PaperlessBilling,PaymentMethod,MonthlyCharge,TotalCharges,TotalRefunds,TotalExtraDataCharges,TotalLongDistanceCharges,TotalRevenue,Churn,ChurnCategory,ChurnReason
0164-APGRB,0,56,0,0,Calistoga,94515,7384,0,72,Offer A,1,48.37,Yes,1,Fiber Optic,5.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,1,Bank Withdrawal,114.9,8496.7,0.0,0,3482.64,11979.34,0,Unknown,Unknown
0164-XAIRP,0,51,0,0,La Mirada,90638,47568,0,24,Offer C,1,10.64,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Two Year,1,Bank Withdrawal,19.55,470.2,0.0,0,255.36,725.56,0,Unknown,Unknown
0168-XZKBB,0,34,1,0,Boron,93516,2241,8,19,Offer B,1,7.84,Yes,1,Fiber Optic,16.0,No,No,No,No,Yes,No,No,Yes,Month-to-Month,1,Bank Withdrawal,86.85,1564.4,0.0,0,148.96,1713.36,0,Unknown,Unknown
0174-QRVVY,1,21,1,2,San Marcos,92078,6760,2,71,Offer A,1,9.2,Yes,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Two Year,0,Credit Card,25.35,1847.55,0.0,0,653.2,2500.75,0,Unknown,Unknown
0177-PXBAT,1,78,1,0,Desert Center,92239,964,7,33,Offer C,1,25.15,Yes,1,Fiber Optic,20.0,Yes,No,Yes,Yes,Yes,Yes,No,Yes,One Year,1,Bank Withdrawal,109.9,3694.7,0.0,0,829.95,4524.65,0,Unknown,Unknown
0178-CIIKR,0,60,0,0,Crows Landing,95313,1508,0,3,Offer A,1,2.69,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,0,Credit Card,19.95,58.0,0.0,0,8.07,66.07,0,Unknown,Unknown
0178-SZBHO,1,54,1,1,Tuolumne,95379,3979,7,47,Offer E,1,1.09,Yes,1,Fiber Optic,13.0,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,0,Bank Withdrawal,87.2,4017.45,0.0,0,51.23,4068.68,0,Unknown,Unknown
0181-RITDD,1,42,1,3,San Diego,92120,25569,2,62,Offer B,1,1.76,No,1,Fiber Optic,20.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Two Year,0,Credit Card,108.15,6825.65,0.0,0,109.12,6934.77,0,Unknown,Unknown
0186-CAERR,1,22,0,0,Auburn,95603,24944,0,71,Offer A,1,2.88,Yes,1,Fiber Optic,48.0,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,One Year,1,Bank Withdrawal,116.3,8309.55,0.0,0,204.48,8514.03,0,Unknown,Unknown
0187-QSXOE,1,71,1,0,Fresno,93725,21010,8,7,Offer D,1,41.97,No,1,Fiber Optic,11.0,No,No,No,No,Yes,Yes,Yes,Yes,Two Year,1,Bank Withdrawal,89.0,605.45,0.0,0,293.79,899.24,0,Unknown,Unknown
0187-WZNAB,0,56,1,2,Del Rey,93616,1965,6,27,Offer C,1,46.66,No,1,Fiber Optic,28.0,Yes,No,No,No,No,No,No,Yes,Month-to-Month,0,Credit Card,74.4,1972.35,0.0,0,1259.82,3232.17,0,Unknown,Unknown
0188-GWFLE,1,33,0,0,Redwood City,94065,10658,0,2,Offer C,1,1.81,No,0,Unknown,0.0,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Month-to-Month,0,Credit Card,20.05,33.7,0.0,0,3.62,37.32,0,Unknown,Unknown
0191-EQUUH,0,32,0,3,Landers,92285,2182,0,25,Offer D,0,0.0,Unknown,1,Cable,75.0,Yes,No,No,Yes,No,No,No,Yes,Two Year,0,Bank Withdrawal,35.05,844.45,0.0,0,0.0,844.45,0,Unknown,Unknown
0193-ESZXP,0,73,1,0,Oceano,93445,7435,1,58,Offer B,1,16.94,No,1,Fiber Optic,19.0,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,One Year,1,Credit Card,105.5,6205.5,0.0,0,982.52,7188.02,1,Attitude,Attitude of support person
0195-IESCP,1,26,1,0,Armona,93202,2872,1,10,Offer A,1,2.02,Yes,1,Fiber Optic,82.0,No,No,No,No,No,Yes,Yes,No,Month-to-Month,1,Bank Withdrawal,85.25,855.3,0.0,100,20.2,975.5,1,Competitor,Competitor offered more data
0196-JTUQI,0,59,0,0,Clarksburg,95612,1417,0,9,Offer A,1,9.27,Yes,1,Fiber Optic,28.0,No,No,No,No,No,No,No,Yes,Month-to-Month,1,Credit Card,75.2,633.85,0.0,0,83.43,717.28,0,Unknown,Unknown
0196-VULGZ,0,78,1,0,Irvine,92620,26419,1,6,Offer A,1,28.71,Yes,1,Fiber Optic,17.0,No,No,No,No,No,Yes,No,Yes,Month-to-Month,1,Bank Withdrawal,84.35,474.9,0.0,0,172.26,647.16,1,Other,Deceased
0197-PNKNK,0,47,1,1,Scotts Valley,95066,14574,7,69,Offer D,1,38.92,Yes,1,Fiber Optic,16.0,Yes,No,Yes,No,No,No,No,No,One Year,0,Bank Withdrawal,84.45,5848.6,0.0,40,2685.48,8574.08,0,Unknown,Unknown
0201-MIBOL,0,68,0,0,Salida,95368,12466,0,66,Offer D,1,10.45,Yes,1,Fiber Optic,20.0,Yes,No,No,No,Yes,Yes,Yes,Yes,Two Year,1,Bank Withdrawal,102.4,6471.85,0.0,0,689.7,7161.55,0,Unknown,Unknown
